title,description,price,category,stock,imageUrl
Essential Towel,"The Essential Towel is the ultimate choice for Home & Kitchen enthusiasts. With ergonomic design and compact storage, you won't be disappointed.",63.97,Home & Kitchen,27,https://picsum.photos/seed/1000/300/300
Advanced Cage,"Discover the power of the Advanced Cage. Including long-lasting battery life and user-friendly interface, it is designed to last.",666.92,Pet Supplies,169,https://picsum.photos/seed/1001/300/300
Versatile Level,"The Versatile Level is the ultimate choice for Tools & Home Improvement enthusiasts. With easy functionality and water resistance, you won't be disappointed.",830.33,Tools & Home Improvement,140,https://picsum.photos/seed/1002/300/300
Compact Mask,"The Compact Mask is the ultimate choice for Health & Personal Care enthusiasts. With modern aesthetics and long-lasting battery life, you won't be disappointed.",15.27,Health & Personal Care,96,https://picsum.photos/seed/1003/300/300
Stylish Lotion,"Experience the best with our Stylish Lotion. Designed for maximum comfort, it offers user-friendly interface and easy functionality.",621.91,Health & Personal Care,62,https://picsum.photos/seed/1004/300/300
Compact Water Bottle,"Experience the best with our Compact Water Bottle. Designed for maximum comfort, it offers compact storage and ergonomic design.",106.02,Sports & Outdoors,461,https://picsum.photos/seed/1005/300/300
Stylish Compass,"Upgrade your lifestyle with this Stylish Compass. It features user-friendly interface, making it perfect for reliable performance.",203.81,Sports & Outdoors,436,https://picsum.photos/seed/1006/300/300
Essential Collar,"Discover the power of the Essential Collar. Including user-friendly interface and long-lasting battery life, it is designed to last.",488.01,Pet Supplies,207,https://picsum.photos/seed/1007/300/300
Versatile Toolbox,"Upgrade your lifestyle with this Versatile Toolbox. It features user-friendly interface, making it perfect for maximum comfort.",210.03,Tools & Home Improvement,356,https://picsum.photos/seed/1008/300/300
Versatile Compass,"Experience the best with our Versatile Compass. Designed for enhancing your home, it offers long-lasting battery life and seamless integration.",535.38,Sports & Outdoors,47,https://picsum.photos/seed/1009/300/300
Eco-friendly Tablet,"Experience the best with our Eco-friendly Tablet. Designed for maximum comfort, it offers ergonomic design and energy efficiency.",563.69,Electronics,419,https://picsum.photos/seed/1010/300/300
Eco-friendly Journal,"Discover the power of the Eco-friendly Journal. Including robust construction and user-friendly interface, it is designed to last.",651.04,Books,354,https://picsum.photos/seed/1011/300/300
Stylish First Aid Kit,"Experience the best with our Stylish First Aid Kit. Designed for improving efficiency, it offers rapid performance and seamless integration.",972.12,Health & Personal Care,489,https://picsum.photos/seed/1012/300/300
Compact Blender,"Upgrade your lifestyle with this Compact Blender. It features compact storage, making it perfect for reliable performance.",464.2,Home & Kitchen,123,https://picsum.photos/seed/1013/300/300
Durable Building Blocks,Our Durable Building Blocks combines style and functionality. Key features include robust construction and long-lasting battery life. Ideal for everyday use.,194.32,Toys & Games,14,https://picsum.photos/seed/1014/300/300
High-performance Comic,"Discover the power of the High-performance Comic. Including long-lasting battery life and robust construction, it is designed to last.",695.72,Books,278,https://picsum.photos/seed/1015/300/300
Versatile Model Kit,"The Versatile Model Kit is the ultimate choice for Toys & Games enthusiasts. With seamless integration and compact storage, you won't be disappointed.",606.12,Toys & Games,56,https://picsum.photos/seed/1016/300/300
Stylish Vacuum,Our Stylish Vacuum combines style and functionality. Key features include robust construction and energy efficiency. Ideal for everyday use.,518.05,Automotive,173,https://picsum.photos/seed/1017/300/300
Modern Guide,Our Modern Guide combines style and functionality. Key features include energy efficiency and easy functionality. Ideal for everyday use.,964.93,Books,236,https://picsum.photos/seed/1018/300/300
Versatile Water Bottle,"Experience the best with our Versatile Water Bottle. Designed for maximum comfort, it offers compact storage and rapid performance.",59.93,Sports & Outdoors,286,https://picsum.photos/seed/1019/300/300
High-performance Carrier,Our High-performance Carrier combines style and functionality. Key features include modern aesthetics and robust construction. Ideal for everyday use.,471.29,Pet Supplies,436,https://picsum.photos/seed/1020/300/300
Eco-friendly Oil,Our Eco-friendly Oil combines style and functionality. Key features include energy efficiency and seamless integration. Ideal for everyday use.,670.05,Automotive,40,https://picsum.photos/seed/1021/300/300
Versatile Towel,Our Versatile Towel combines style and functionality. Key features include water resistance and compact storage. Ideal for everyday use.,396.67,Home & Kitchen,469,https://picsum.photos/seed/1022/300/300
Advanced Tire Inflator,"Discover the power of the Advanced Tire Inflator. Including energy efficiency and long-lasting battery life, it is designed to last.",925.13,Automotive,83,https://picsum.photos/seed/1023/300/300
Durable Pillow,Our Durable Pillow combines style and functionality. Key features include robust construction and long-lasting battery life. Ideal for everyday use.,878.88,Home & Kitchen,152,https://picsum.photos/seed/1024/300/300
Compact Model Kit,"The Compact Model Kit is the ultimate choice for Toys & Games enthusiasts. With energy efficiency and seamless integration, you won't be disappointed.",185.81,Toys & Games,365,https://picsum.photos/seed/1025/300/300
Eco-friendly Wrench,"Discover the power of the Eco-friendly Wrench. Including energy efficiency and user-friendly interface, it is designed to last.",549.85,Tools & Home Improvement,403,https://picsum.photos/seed/1026/300/300
Eco-friendly First Aid Kit,Our Eco-friendly First Aid Kit combines style and functionality. Key features include ergonomic design and rapid performance. Ideal for everyday use.,886.22,Health & Personal Care,202,https://picsum.photos/seed/1027/300/300
High-performance Pliers,"The High-performance Pliers is the ultimate choice for Tools & Home Improvement enthusiasts. With user-friendly interface and high-quality materials, you won't be disappointed.",746.03,Tools & Home Improvement,48,https://picsum.photos/seed/1028/300/300
Advanced Water Bottle,"Upgrade your lifestyle with this Advanced Water Bottle. It features robust construction, making it perfect for outdoor adventures.",64.29,Sports & Outdoors,279,https://picsum.photos/seed/1029/300/300
High-performance Collar,Our High-performance Collar combines style and functionality. Key features include user-friendly interface and long-lasting battery life. Ideal for everyday use.,226.71,Pet Supplies,275,https://picsum.photos/seed/1030/300/300
Modern Pillow,"Upgrade your lifestyle with this Modern Pillow. It features easy functionality, making it perfect for gift giving.",254.74,Home & Kitchen,148,https://picsum.photos/seed/1031/300/300
High-performance Toaster,Our High-performance Toaster combines style and functionality. Key features include high-quality materials and easy functionality. Ideal for everyday use.,737.49,Home & Kitchen,336,https://picsum.photos/seed/1032/300/300
Premium Lamp,"The Premium Lamp is the ultimate choice for Home & Kitchen enthusiasts. With energy efficiency and ergonomic design, you won't be disappointed.",388.79,Home & Kitchen,246,https://picsum.photos/seed/1033/300/300
Durable Drone,"Discover the power of the Durable Drone. Including energy efficiency and easy functionality, it is designed to last.",499.36,Electronics,93,https://picsum.photos/seed/1034/300/300
Stylish Level,"Experience the best with our Stylish Level. Designed for improving efficiency, it offers long-lasting battery life and high-quality materials.",459.56,Tools & Home Improvement,21,https://picsum.photos/seed/1035/300/300
Advanced Atlas,"Discover the power of the Advanced Atlas. Including seamless integration and water resistance, it is designed to last.",818.76,Books,443,https://picsum.photos/seed/1036/300/300
High-performance Screwdriver,Our High-performance Screwdriver combines style and functionality. Key features include long-lasting battery life and robust construction. Ideal for everyday use.,210.71,Tools & Home Improvement,170,https://picsum.photos/seed/1037/300/300
Eco-friendly Dress,Our Eco-friendly Dress combines style and functionality. Key features include rapid performance and seamless integration. Ideal for everyday use.,527.31,Clothing,28,https://picsum.photos/seed/1038/300/300
Stylish Biography,"Discover the power of the Stylish Biography. Including user-friendly interface and rapid performance, it is designed to last.",449.72,Books,469,https://picsum.photos/seed/1039/300/300
Modern Laptop,Our Modern Laptop combines style and functionality. Key features include energy efficiency and compact storage. Ideal for everyday use.,550.22,Electronics,498,https://picsum.photos/seed/1040/300/300
High-performance Mask,Our High-performance Mask combines style and functionality. Key features include rapid performance and robust construction. Ideal for everyday use.,750.33,Health & Personal Care,309,https://picsum.photos/seed/1041/300/300
Stylish Helmet,"The Stylish Helmet is the ultimate choice for Sports & Outdoors enthusiasts. With high-quality materials and user-friendly interface, you won't be disappointed.",235.0,Sports & Outdoors,76,https://picsum.photos/seed/1042/300/300
Premium Bed,"Experience the best with our Premium Bed. Designed for improving efficiency, it offers long-lasting battery life and ergonomic design.",801.02,Pet Supplies,335,https://picsum.photos/seed/1043/300/300
Compact Blender,"Upgrade your lifestyle with this Compact Blender. It features rapid performance, making it perfect for enhancing your home.",149.79,Home & Kitchen,248,https://picsum.photos/seed/1044/300/300
Eco-friendly Jacket,"Upgrade your lifestyle with this Eco-friendly Jacket. It features seamless integration, making it perfect for improving efficiency.",294.22,Clothing,9,https://picsum.photos/seed/1045/300/300
Premium Rug,"Upgrade your lifestyle with this Premium Rug. It features water resistance, making it perfect for gift giving.",765.54,Home & Kitchen,449,https://picsum.photos/seed/1046/300/300
Modern Tent,"Experience the best with our Modern Tent. Designed for reliable performance, it offers compact storage and seamless integration.",279.95,Sports & Outdoors,360,https://picsum.photos/seed/1047/300/300
Versatile Oil,"Experience the best with our Versatile Oil. Designed for daily activities, it offers long-lasting battery life and seamless integration.",372.04,Automotive,409,https://picsum.photos/seed/1048/300/300
Modern Manual,"Discover the power of the Modern Manual. Including seamless integration and water resistance, it is designed to last.",332.09,Books,190,https://picsum.photos/seed/1049/300/300
Essential Rug,"Experience the best with our Essential Rug. Designed for daily activities, it offers water resistance and easy functionality.",474.44,Home & Kitchen,98,https://picsum.photos/seed/1050/300/300
Eco-friendly Jack,"Experience the best with our Eco-friendly Jack. Designed for improving efficiency, it offers water resistance and compact storage.",96.52,Automotive,485,https://picsum.photos/seed/1051/300/300
Eco-friendly Compass,"The Eco-friendly Compass is the ultimate choice for Sports & Outdoors enthusiasts. With long-lasting battery life and energy efficiency, you won't be disappointed.",709.88,Sports & Outdoors,419,https://picsum.photos/seed/1052/300/300
Advanced Blender,"Discover the power of the Advanced Blender. Including modern aesthetics and user-friendly interface, it is designed to last.",838.13,Home & Kitchen,409,https://picsum.photos/seed/1053/300/300
Stylish Vacuum,Our Stylish Vacuum combines style and functionality. Key features include water resistance and high-quality materials. Ideal for everyday use.,812.98,Automotive,129,https://picsum.photos/seed/1054/300/300
Compact Charger,"Experience the best with our Compact Charger. Designed for gift giving, it offers modern aesthetics and rapid performance.",842.93,Automotive,320,https://picsum.photos/seed/1055/300/300
Durable Pillow,"Discover the power of the Durable Pillow. Including user-friendly interface and easy functionality, it is designed to last.",57.27,Home & Kitchen,167,https://picsum.photos/seed/1056/300/300
High-performance Dog Food,"The High-performance Dog Food is the ultimate choice for Pet Supplies enthusiasts. With rapid performance and easy functionality, you won't be disappointed.",468.54,Pet Supplies,441,https://picsum.photos/seed/1057/300/300
Eco-friendly Knife Set,"Discover the power of the Eco-friendly Knife Set. Including energy efficiency and user-friendly interface, it is designed to last.",842.85,Home & Kitchen,242,https://picsum.photos/seed/1058/300/300
High-performance Shampoo,Our High-performance Shampoo combines style and functionality. Key features include ergonomic design and long-lasting battery life. Ideal for everyday use.,181.54,Health & Personal Care,158,https://picsum.photos/seed/1059/300/300
High-performance Guide,"Experience the best with our High-performance Guide. Designed for gift giving, it offers user-friendly interface and easy functionality.",399.0,Books,20,https://picsum.photos/seed/1060/300/300
Advanced Building Blocks,Our Advanced Building Blocks combines style and functionality. Key features include ergonomic design and long-lasting battery life. Ideal for everyday use.,867.87,Toys & Games,276,https://picsum.photos/seed/1061/300/300
Premium T-Shirt,Our Premium T-Shirt combines style and functionality. Key features include user-friendly interface and easy functionality. Ideal for everyday use.,946.95,Clothing,214,https://picsum.photos/seed/1062/300/300
Advanced Level,"Experience the best with our Advanced Level. Designed for reliable performance, it offers energy efficiency and user-friendly interface.",886.36,Tools & Home Improvement,481,https://picsum.photos/seed/1063/300/300
Stylish Dumbbell,Our Stylish Dumbbell combines style and functionality. Key features include water resistance and compact storage. Ideal for everyday use.,13.44,Sports & Outdoors,399,https://picsum.photos/seed/1064/300/300
Compact Leash,"Upgrade your lifestyle with this Compact Leash. It features compact storage, making it perfect for professional use.",980.74,Pet Supplies,486,https://picsum.photos/seed/1065/300/300
High-performance Jack,"Experience the best with our High-performance Jack. Designed for outdoor adventures, it offers energy efficiency and easy functionality.",680.66,Automotive,279,https://picsum.photos/seed/1066/300/300
Versatile Tent,"Upgrade your lifestyle with this Versatile Tent. It features rapid performance, making it perfect for reliable performance.",396.36,Sports & Outdoors,230,https://picsum.photos/seed/1067/300/300
Stylish Dash Cam,"Upgrade your lifestyle with this Stylish Dash Cam. It features energy efficiency, making it perfect for maximum comfort.",657.14,Automotive,224,https://picsum.photos/seed/1068/300/300
Premium Board Game,"Discover the power of the Premium Board Game. Including user-friendly interface and seamless integration, it is designed to last.",474.55,Toys & Games,28,https://picsum.photos/seed/1069/300/300
Modern Toolbox,"The Modern Toolbox is the ultimate choice for Tools & Home Improvement enthusiasts. With easy functionality and ergonomic design, you won't be disappointed.",460.21,Tools & Home Improvement,444,https://picsum.photos/seed/1070/300/300
Essential Backpack,"Discover the power of the Essential Backpack. Including long-lasting battery life and ergonomic design, it is designed to last.",398.68,Sports & Outdoors,3,https://picsum.photos/seed/1071/300/300
Versatile Hammer,"Experience the best with our Versatile Hammer. Designed for reliable performance, it offers long-lasting battery life and user-friendly interface.",604.36,Tools & Home Improvement,91,https://picsum.photos/seed/1072/300/300
Versatile Textbook,"Discover the power of the Versatile Textbook. Including energy efficiency and ergonomic design, it is designed to last.",699.88,Books,88,https://picsum.photos/seed/1073/300/300
Eco-friendly Charger,Our Eco-friendly Charger combines style and functionality. Key features include rapid performance and user-friendly interface. Ideal for everyday use.,47.34,Automotive,466,https://picsum.photos/seed/1074/300/300
Premium Yoga Mat,"The Premium Yoga Mat is the ultimate choice for Sports & Outdoors enthusiasts. With seamless integration and easy functionality, you won't be disappointed.",265.3,Sports & Outdoors,149,https://picsum.photos/seed/1075/300/300
Stylish Knife Set,Our Stylish Knife Set combines style and functionality. Key features include easy functionality and long-lasting battery life. Ideal for everyday use.,232.72,Home & Kitchen,207,https://picsum.photos/seed/1076/300/300
Modern Bowl,Our Modern Bowl combines style and functionality. Key features include user-friendly interface and energy efficiency. Ideal for everyday use.,708.54,Pet Supplies,483,https://picsum.photos/seed/1077/300/300
High-performance Dumbbell,"The High-performance Dumbbell is the ultimate choice for Sports & Outdoors enthusiasts. With compact storage and rapid performance, you won't be disappointed.",490.7,Sports & Outdoors,30,https://picsum.photos/seed/1078/300/300
Eco-friendly Tablet,"Experience the best with our Eco-friendly Tablet. Designed for reliable performance, it offers modern aesthetics and water resistance.",60.73,Electronics,348,https://picsum.photos/seed/1079/300/300
Essential Dumbbell,Our Essential Dumbbell combines style and functionality. Key features include high-quality materials and seamless integration. Ideal for everyday use.,759.8,Sports & Outdoors,156,https://picsum.photos/seed/1080/300/300
Advanced Screwdriver,"The Advanced Screwdriver is the ultimate choice for Tools & Home Improvement enthusiasts. With seamless integration and easy functionality, you won't be disappointed.",269.72,Tools & Home Improvement,248,https://picsum.photos/seed/1081/300/300
Modern Atlas,Our Modern Atlas combines style and functionality. Key features include energy efficiency and rapid performance. Ideal for everyday use.,621.61,Books,483,https://picsum.photos/seed/1082/300/300
Modern Mask,Our Modern Mask combines style and functionality. Key features include high-quality materials and user-friendly interface. Ideal for everyday use.,267.14,Health & Personal Care,466,https://picsum.photos/seed/1083/300/300
Versatile Vitamin,"Discover the power of the Versatile Vitamin. Including compact storage and robust construction, it is designed to last.",810.58,Health & Personal Care,259,https://picsum.photos/seed/1084/300/300
Modern Charger,"Upgrade your lifestyle with this Modern Charger. It features rapid performance, making it perfect for maximum comfort.",171.17,Electronics,38,https://picsum.photos/seed/1085/300/300
Eco-friendly Jacket,"Upgrade your lifestyle with this Eco-friendly Jacket. It features ergonomic design, making it perfect for gift giving.",796.3,Clothing,173,https://picsum.photos/seed/1086/300/300
Modern Bed,"The Modern Bed is the ultimate choice for Pet Supplies enthusiasts. With ergonomic design and long-lasting battery life, you won't be disappointed.",527.13,Pet Supplies,121,https://picsum.photos/seed/1087/300/300
Advanced Razor,"Experience the best with our Advanced Razor. Designed for outdoor adventures, it offers seamless integration and compact storage.",263.89,Health & Personal Care,4,https://picsum.photos/seed/1088/300/300
Compact Puzzle,"Upgrade your lifestyle with this Compact Puzzle. It features seamless integration, making it perfect for outdoor adventures.",320.36,Toys & Games,109,https://picsum.photos/seed/1089/300/300
Modern Bicycle,"Upgrade your lifestyle with this Modern Bicycle. It features user-friendly interface, making it perfect for gift giving.",547.61,Sports & Outdoors,395,https://picsum.photos/seed/1090/300/300
High-performance Plush Toy,"Upgrade your lifestyle with this High-performance Plush Toy. It features seamless integration, making it perfect for enhancing your home.",765.15,Toys & Games,448,https://picsum.photos/seed/1091/300/300
Premium Dress,"Discover the power of the Premium Dress. Including user-friendly interface and robust construction, it is designed to last.",964.12,Clothing,23,https://picsum.photos/seed/1092/300/300
Durable Tablet,"Upgrade your lifestyle with this Durable Tablet. It features ergonomic design, making it perfect for outdoor adventures.",761.27,Electronics,476,https://picsum.photos/seed/1093/300/300
Eco-friendly Shampoo,"Discover the power of the Eco-friendly Shampoo. Including rapid performance and long-lasting battery life, it is designed to last.",817.71,Pet Supplies,57,https://picsum.photos/seed/1094/300/300
Eco-friendly Perfume,"Discover the power of the Eco-friendly Perfume. Including easy functionality and long-lasting battery life, it is designed to last.",355.01,Health & Personal Care,291,https://picsum.photos/seed/1095/300/300
Compact Oil,Our Compact Oil combines style and functionality. Key features include rapid performance and energy efficiency. Ideal for everyday use.,639.18,Automotive,137,https://picsum.photos/seed/1096/300/300
Stylish Atlas,"Upgrade your lifestyle with this Stylish Atlas. It features easy functionality, making it perfect for enhancing your home.",528.39,Books,384,https://picsum.photos/seed/1097/300/300
Versatile Headphones,"Discover the power of the Versatile Headphones. Including seamless integration and rapid performance, it is designed to last.",921.41,Electronics,107,https://picsum.photos/seed/1098/300/300
